Monto_Venta_MXN,Cantidad_Articulos,Ingreso_Anual_Socio,Gasto_Abarrotes_MXN,Gasto_Electronica_MXN
16238.5,24,104508.28,3900,10000
14016.07,17,66734.26,4500,5000
16766.91,78,80577.24,3000,10000
19830.6,86,134482.32,2100,5000
13680.46,8,352041.11,4500,5000
13680.52,112,212774.23,3600,5000
20027.24,10,189385.64,3600,2500
17186.02,67,122534.93,3600,5000
12856.84,86,543233.82,2400,2500
16398.96,105,151055.34,4500,5000
12878.04,87,76401.78,4500,5000
12869.95,97,232780.92,3300,0
15346.87,44,81754.07,4200,7500
7803.52,98,136222.94,3900,5000
8462.79,14,187454.77,3300,0
12531.99,107,433183.38,2100,7500
10955.09,67,182458.13,3900,5000
15599.87,98,278075.49,2700,10000
11321.92,57,948482.83,3600,0
9556.94,79,85375.53,4500,7500
19629.77,65,117818.41,3600,5000
13709.78,89,150328.75,3000,5000
14736.35,14,158619.15,6300,7500
9513.38,11,155285.68,5700,5000
12594.66,33,488714.53,3300,5000
14888.23,23,285337.97,5700,2500
10471.52,105,228525.3,4200,0
15814.94,30,126627.9,2700,2500
12397.76,117,372494.58,2700,7500
13479.07,43,618438.91,4200,2500
12394.03,25,369866.01,3900,5000
20982.97,95,60281.94,2100,0
14452.76,80,2421068.43,3900,0
10798.01,62,694480.47,4800,2500
17378.91,68,113617.83,4500,2500
10227.05,87,71046.58,4200,10000
15231.02,31,226648.44,3900,5000
7641.15,119,268843.7,3300,7500
9851.35,117,81886.0,3900,0
15189.01,79,147164.42,3600,2500
17084.63,27,169663.36,4800,5000
15099.79,83,142896.02,4200,5000
14095.23,13,83219.79,3000,15000
13446.14,8,157724.64,3900,7500
9325.17,34,310383.18,2700,5000
11980.55,58,73257.86,3000,5000
12887.76,104,75043.91,3300,5000
18199.93,88,138867.08,4800,5000
15702.66,90,571666.97,5400,10000
8329.36,53,258782.39,3600,2500
15634.29,44,264351.57,5100,5000
13152.21,47,140872.49,3000,5000
12130.77,118,222102.06,5100,0
16640.87,9,61832.91,3000,5000
18108.5,104,241955.76,2400,7500
17759.48,71,500127.15,3600,12500
11562.74,55,230681.23,3300,2500
13417.76,88,432435.14,3300,0
15659.42,60,291706.22,2100,5000
17914.41,105,83124.26,3300,5000
12822.89,108,478936.34,3600,0
13850.19,53,72375.75,3600,5000
10627.83,36,197429.97,3600,15000
10313.28,73,87595.98,3900,0
17343.84,109,62119.62,3000,0
19246.84,29,158683.32,4200,7500
14247.96,76,122930.74,3900,17500
18012.37,77,179795.94,4500,2500
15765.73,89,214954.04,4500,2500
12242.08,20,68050.4,4500,7500
15764.88,87,83625.37,3600,5000
19883.13,109,207221.97,2700,2500
14374.61,25,135658.68,3600,5000
19976.25,32,295129.83,3000,10000
5330.89,116,250150.42,2700,5000
17376.66,25,396282.64,1500,7500
14804.66,103,272266.24,3000,5000
13453.47,61,161159.64,3600,10000
14821.16,33,261184.75,3300,7500
7543.51,105,117979.71,4200,5000
13731.15,56,125832.33,4500,2500
15749.89,64,340048.83,5700,2500
19672.63,46,166442.66,4200,5000
12686.05,73,348247.0,3300,5000
11670.27,23,371102.54,4500,5000
12743.85,49,410793.15,3900,0
17703.91,116,507215.32,4800,0
15650.63,34,161492.8,1800,5000
12645.84,80,129119.54,1500,2500
16296.44,42,217094.9,2100,10000
14839.77,93,143501.67,3900,7500
17890.26,20,225416.36,3300,0
12042.81,116,280098.22,3300,10000
13353.18,57,269889.19,2100,7500
13127.62,32,144471.93,2400,5000
9377.7,13,92859.69,3600,2500
15536.42,24,161348.64,5100,0
15413.69,64,87691.9,2400,10000
14517.9,43,457468.34,4200,2500
13678.95,100,136402.9,1200,5000
9546.2,54,90200.31,2100,10000
13027.74,33,64639.89,2700,7500
13300.5,75,246832.22,3600,2500
11692.03,86,242355.01,3900,0
13935.5,24,134957.63,3300,2500
15914.18,24,73394.36,3600,7500
21101.65,9,154860.71,3600,5000
15111.02,89,127109.35,2400,0
15401.43,81,263485.77,3000,5000
14239.44,59,227551.96,2400,7500
7784.3,102,141628.32,3000,2500
14407.2,97,104237.37,3900,7500
14710.81,72,856653.06,3600,2500
23121.35,104,168925.07,5100,10000
13826.74,28,269813.66,4500,10000
15555.42,17,87263.89,3000,0
14378.51,36,179652.13,3900,0
10409.63,11,65026.13,3900,7500
18499.88,66,186741.13,2100,2500
17131.77,112,658449.6,2400,2500
17268.61,9,1472719.1,4800,7500
11317.14,19,67159.81,3300,5000
19409.78,57,65660.11,2700,0
9593.52,112,148380.25,1500,10000
16554.0,41,91388.95,5700,2500
22166.59,63,64253.23,3300,7500
11033.12,9,314063.32,2400,5000
12517.96,22,170421.85,3000,5000
14848.78,118,121456.89,3600,2500
12737.84,115,474615.11,3900,2500
9072.68,5,82221.98,2400,5000
14739.97,114,621910.06,2700,2500
10781.94,78,127829.24,3300,2500
16157.57,104,454716.08,2700,0
11282.02,57,226261.52,3600,2500
19924.77,64,375499.24,2700,7500
11758.61,61,804478.13,5100,7500
13372.78,81,121244.45,3300,5000
17347.31,21,644581.26,3900,0
10191.97,8,148820.52,4500,5000
15296.11,40,147653.83,2400,10000
19075.0,86,134898.38,4200,7500
8873.81,28,200326.83,1800,0
15146.22,82,90133.33,4200,2500
15409.59,116,205222.14,1500,7500
17236.38,15,200443.52,4500,5000
10170.67,82,318312.98,4200,2500
9878.4,56,382858.99,2100,7500
16326.8,104,164509.25,2400,5000
15539.45,25,124802.47,3900,2500
15376.72,84,114037.21,3900,5000
15712.57,101,98960.25,3000,2500
12119.91,113,706876.72,3300,5000
15312.89,83,135461.65,3000,0
15525.75,62,116709.02,3600,7500
11999.77,76,670874.42,4500,7500
21030.21,104,206841.63,4800,2500
16158.42,70,136788.45,4200,5000
10330.44,8,216350.61,3600,5000
16797.94,112,86980.07,5100,0
11088.61,84,165671.82,3600,10000
17254.8,82,237142.72,3900,2500
18555.08,29,180813.44,3900,10000
11627.61,80,152483.05,2100,7500
17871.82,50,976387.43,3000,10000
15944.73,79,442120.2,4200,2500
17377.21,17,2357857.47,3000,2500
21138.78,80,211654.16,4200,5000
13641.14,119,234478.26,3000,0
11861.92,10,100461.31,2700,2500
11386.7,117,150495.81,3000,10000
11644.66,51,67246.65,3300,2500
14230.14,105,176171.57,3600,2500
15694.03,94,2009626.23,3300,12500
15468.42,70,106520.39,5400,7500
17395.14,89,658506.83,4200,10000
14545.51,106,492342.72,3000,10000
19587.37,51,290516.92,5100,5000
13573.7,42,197205.77,1800,5000
24020.59,81,427197.05,2100,5000
16689.84,97,85202.19,3900,5000
11499.95,92,341354.09,3000,7500
10751.88,96,83998.79,2700,2500
16188.65,55,344562.41,2700,10000
13717.88,99,118075.72,2100,5000
16999.0,18,437335.37,3000,7500
16156.33,67,578968.0,3000,5000
14245.1,5,88998.62,3000,5000
11536.22,42,171807.59,3300,2500
9198.03,47,773277.4,3900,2500
12937.2,50,178890.14,2400,2500
17497.4,84,418520.2,4500,10000
15249.33,49,219931.63,3900,2500
10139.91,56,1446956.92,3000,5000
15106.13,32,120582.46,3300,2500
15848.61,47,100892.5,3000,5000
11406.5,31,318234.67,2700,7500
15038.04,13,147955.39,3900,5000
14703.73,74,188872.13,2700,5000
10499.6,81,182024.65,3900,0
15752.26,76,214987.73,1500,0
16462.75,58,421217.67,3300,0
18290.68,48,770944.34,5400,7500
18188.31,104,154238.38,3600,7500
9678.16,64,376344.19,5400,5000
11217.61,60,320309.23,4500,0
16302.62,7,213397.94,3300,7500
16298.25,44,622434.78,5100,2500
16302.67,48,100272.64,2400,2500
27984.56,50,80827.34,1500,5000
16498.12,71,406299.87,6300,7500
18474.48,66,164094.26,3900,5000
17839.01,74,397880.49,3300,5000
16779.87,92,462438.57,2700,7500
13396.56,98,71608.79,3900,15000
